TCutifyAppFrame
v7
r0
t336437369.709562
cCheck dependencies
lSLF07#2@83"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336376164#336376165#0(1971"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController authorizeTwitterTokenDidSucceed:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: 'OAuth' may not respond to '-saveOAuthContextToUserDefaults'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:72: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:108: warning: 'OAuthViewController' may not respond to '-hideActivityBlocker'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController isAuthorized]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:115: warning: 'OAuth' may not respond to '-loadOAuthContextFromUserDefaults'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController webViewDidStartLoad:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:136: warning: 'OAuthViewController' may not respond to '-showActivityBlocker'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController webViewDidFinishLoad:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:140: warning: 'OAuthViewController' may not respond to '-hideActivityBlocker'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m: In function '-[OAuthViewController viewDidLoad]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m:193: warning: 'OAuthViewController' may not respond to '-showActivityBlocker'7(22@60"'OAuth' may not respond to '-saveOAuthContextToUserDefaults'336376165#148#150#0(6@75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336254615#72#0#72#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336376165#298#135#0(6@75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336254615#72#0#72#0#0"0(22@63"'OAuthViewController' may not respond to '-hideActivityBlocker'336376165#674#154#0(6@75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336254615#108#0#108#0#26"'*' may not respond to '*'0(22@62"'OAuth' may not respond to '-loadOAuthContextFromUserDefaults'336376165#956#153#0(6@75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336254615#115#0#115#0#26"'*' may not respond to '*'0(22@63"'OAuthViewController' may not respond to '-showActivityBlocker'336376165#1245#154#0(6@75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336254615#136#0#136#0#26"'*' may not respond to '*'0(22@63"'OAuthViewController' may not respond to '-hideActivityBlocker'336376165#1536#154#0(6@75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336254615#140#0#140#0#26"'*' may not respond to '*'0(22@63"'OAuthViewController' may not respond to '-showActivityBlocker'336376165#1817#154#0(6@75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m336254615#193#0#193#0#26"'*' may not respond to '*'0(0#0#75"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m8683440736#2033"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-eghmklmwbghnxpbmszmxmgjwkmxx/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/OAuthViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OAuthViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OptionsAndSharingViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336435310.992156
e336435311.223389
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OptionsAndSharingViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController savePhoto]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: 'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController tableView:cellForRowAtIndexPath:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:225: warning: 'setText:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:237: warning: class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController requestFailed:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:491: warning: 'OptionsAndSharingViewController' may not respond to '-uploadFailed'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: At top level:
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: incomplete implementation of class 'OptionsAndSharingViewController'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: method definition for '-serviceUnavailable:' not found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: method definition for '-authenticationFailedForService:' not found
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol
lSLF07#2@98"Compile /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435310#336435311#0(2570"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController savePhoto]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: 'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: (Messages without a matching method signature/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: will be assumed to return 'id' and accept/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:147: warning: '...' as arguments.)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController tableView:cellForRowAtIndexPath:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:225: warning: 'setText:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:237: warning: class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: In function '-[OptionsAndSharingViewController requestFailed:]':/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:491: warning: 'OptionsAndSharingViewController' may not respond to '-uploadFailed'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m: At top level:/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: incomplete implementation of class 'OptionsAndSharingViewController'/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: method definition for '-serviceUnavailable:' not found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: method definition for '-authenticationFailedForService:' not found/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m:591: warning: class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol10(22@75"'OptionsAndSharingViewController' may not respond to '-makeRequestToServer'336435311#152#181#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#147#0#147#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336435311#333#151#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#147#0#147#0#0"0(22@178"'setText:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)336435311#932#284#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#225#0#225#0#33"'*' is deprecated (declared at *)0(22@93"Class 'OptionsAndSharingViewController' does not implement the 'UITextFieldDelegate' protocol336435311#1216#199#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#237#0#237#0#45"class '*' does not implement the '*' protocol0(22@68"'OptionsAndSharingViewController' may not respond to '-uploadFailed'336435311#1572#174#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#491#0#491#0#26"'*' may not respond to '*'0(23@13"At top level:336435311#1746#106#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#0#0#0#0#0"0(22@68"Incomplete implementation of class 'OptionsAndSharingViewController'336435311#1852#174#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#591#0#591#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-serviceUnavailable:' not found336435311#2026#160#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#591#0#591#0#35"method definition for '*' not found0(22@66"Method definition for '-authenticationFailedForService:' not found336435311#2186#172#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#591#0#591#0#35"method definition for '*' not found0(22@106"Class 'OptionsAndSharingViewController' does not fully implement the 'AuthViewControllerDelegate' protocol336435311#2358#212#0(6@90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m336435251#591#0#591#0#51"class '*' does not fully implement the '*' protocol0(0#0#90"/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m8659521696#2060"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/hg/hgHBiu6cEy034f-DfNptv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-eghmklmwbghnxpbmszmxmgjwkmxx/CutifyAppFrame_Prefix.pch -c /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/../OptionsAndSharingViewController.m -o /Users/danlipert/github/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/OptionsAndSharingViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoCaptureViewController.o /Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336378625.977671
e336378626.188033
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoCaptureViewController.o
x/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController viewDidAppear:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: 'PhotoCaptureViewController' may not respond to '-turnOnCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: (Messages without a matching method signature
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: will be assumed to return 'id' and accept
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: '...' as arguments.)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController iPhotoButtonPressed:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:194: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:197: warning: class 'PhotoCaptureViewController' does not implement the 'UINavigationControllerDelegate' protocol
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:200: warning: 'setAllowsImageEditing:' is deprecated (declared at /xcode42/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController libraryButtonPressed:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:208: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController imagePickerController:didFinishPickingImage:editingInfo:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:230: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController photoCaptureSessionDidCaptureImage:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:267: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:275: warning: 'PhotoCaptureViewController' may not respond to '-cropImage:withRect:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController toggleCamera]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:359: warning: 'CaptureSessionManager' may not respond to '-toggleCamera'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToAutoFocus:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:469: warning: 'PhotoCaptureViewController' may not respond to '-animateTapPoint:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:472: warning: 'CaptureSessionManager' may not respond to '-autoFocusAtPoint:'
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToContinouslyAutoFocus:]':
o/Users/danlipert/github/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:481: warning: 'CaptureSessionManager' may not respond to '-continuousFocusAtPoint:'
